date,weather_code,temperature_2m_max,daylight_duration,apparent_temperature_min,apparent_temperature_max,wind_direction_10m_dominant,precipitation_hours,temperature_2m_mean,sunrise,precipitation_sum,et0_fao_evapotranspiration,sunset,rain_sum,wind_gusts_10m_max,snowfall_sum,apparent_temperature_mean,temperature_2m_min,sunshine_duration,shortwave_radiation_sum,wind_speed_10m_max
2024-12-31 21:00:00+00:00,51.0,25.828999,43898.973,15.121729,25.17067,36.414692,5.0,19.895664,0,0.7,5.1438184,0,0.7,44.28,0.0,19.529951,14.579,40370.383,24.38,18.123774
2025-01-01 21:00:00+00:00,51.0,25.029,43897.562,14.622822,24.27587,37.550648,6.0,19.7415,0,0.70000005,5.1205173,0,0.70000005,44.28,0.0,18.862835,14.879001,40711.805,23.93,19.888983
2025-01-02 21:00:00+00:00,3.0,25.379,43896.043,13.727074,24.258274,41.23556,0.0,19.641502,0,0.0,5.3452783,0,0.0,47.519997,0.0,18.435205,14.479,40628.484,24.91,19.95972
2025-01-03 21:00:00+00:00,51.0,25.529,43894.406,14.921404,24.61493,42.09906,7.0,19.828999,0,1.3000001,4.9873924,0,1.3000001,48.239998,0.0,18.784948,15.229,33342.125,22.59,19.987295
2025-01-04 21:00:00+00:00,51.0,24.629,43892.67,14.489061,23.684937,41.23309,3.0,19.418581,0,0.9,4.993809,0,0.9,46.44,0.0,18.358202,14.929,40738.906,23.61,19.95972
2025-01-05 21:00:00+00:00,3.0,26.029,43890.83,12.041986,25.764156,41.736584,0.0,19.297747,0,0.0,5.7217712,0,0.0,44.28,0.0,18.18167,13.129001,40970.652,27.37,18.709612
2025-01-06 21:00:00+00:00,3.0,27.729,43888.88,12.071655,27.41626,37.845123,0.0,20.053999,0,0.0,6.0332375,0,0.0,38.88,0.0,18.863579,13.679,40995.004,27.66,17.020235
2025-01-07 21:00:00+00:00,3.0,27.979,43886.8,13.449932,27.68896,45.62953,0.0,20.835249,0,0.0,5.4875226,0,0.0,35.64,0.0,19.987906,14.329,40957.086,24.53,15.898188
2025-01-08 21:00:00+00:00,51.0,27.428999,43884.594,14.9508095,28.014084,32.830112,3.0,20.760246,0,0.5,4.9467125,0,0.5,38.519997,0.0,20.362696,15.629001,40170.3,22.56,16.42839
2025-01-09 21:00:00+00:00,53.0,25.828999,43882.266,15.489559,26.147152,45.852196,4.0,20.14358,0,1.3,4.7681003,0,1.3,47.88,0.0,19.73395,15.329,40972.977,22.39,20.696085
2025-01-10 21:00:00+00:00,51.0,27.379,43879.82,15.2667885,26.700516,40.046684,1.0,20.762333,0,0.1,5.499898,0,0.1,39.96,0.0,20.151186,15.279,40879.04,25.37,16.365158
2025-01-11 21:00:00+00:00,51.0,27.379,43877.258,15.36532,27.25275,22.590841,2.0,21.593584,0,0.2,5.4791584,0,0.2,33.839996,0.0,20.971088,15.8289995,40272.566,24.16,15.489414
2025-01-12 21:00:00+00:00,3.0,27.479,43874.59,16.135878,26.958344,29.91455,0.0,21.758163,0,0.0,5.842834,0,0.0,41.399998,0.0,20.951002,16.428999,41135.266,25.59,15.910412
2025-01-13 21:00:00+00:00,3.0,26.779,43871.816,13.742317,24.944128,37.426174,0.0,20.818584,0,0.0,6.3957386,0,0.0,52.92,0.0,18.906195,15.929,40688.23,27.54,21.782972
2025-01-14 21:00:00+00:00,51.0,25.078999,43868.945,12.192434,23.02648,40.54902,2.0,18.87275,0,0.2,4.904218,0,0.2,50.76,0.0,16.905558,13.829,41178.773,21.85,22.402588
2025-01-15 21:00:00+00:00,3.0,25.779,43865.99,12.393341,24.369267,41.49962,0.0,19.403997,0,0.0,5.8953447,0,0.0,48.6,0.0,17.732454,13.929,41199.707,27.27,19.88328
2025-01-16 21:00:00+00:00,3.0,26.479,43862.938,12.773375,25.961693,32.232758,0.0,20.024832,0,0.0,5.8609214,0,0.0,41.039997,0.0,18.665585,14.379001,41220.03,26.66,15.841022
2025-01-17 21:00:00+00:00,3.0,27.729,43859.81,13.767523,27.08099,30.770348,0.0,21.085249,0,0.0,5.8928986,0,0.0,38.16,0.0,19.841454,14.729,41239.695,25.66,15.602999
2025-01-18 21:00:00+00:00,3.0,27.379,43856.6,14.878841,27.123867,29.316801,0.0,21.431084,0,0.0,5.6934147,0,0.0,39.96,0.0,20.397343,16.029,41258.656,24.61,17.085785
